Drill Listing
=============
Drill: .01969  Tool: 1  Feed: 95  Speed: 300
X 485236  Y 310826
X 507480  Y 296062
X 547637  Y 295078
X 574500  Y 309500
X 592322  Y 293503
X 635039  Y 309645
X 653346  Y 298425
X 659251  Y 309645
X 665157  Y 309645
X 672637  Y 293307
X 673031  Y 309448
X 692913  Y 300590
X 693897  Y 274606
X 705314  Y 266338
X 768897  Y 245275
X 780314  Y 271259
X 786220  Y 245669
X 796456  Y 310629
X 798326  Y 300295
X 805511  Y 301574
X 813385  Y 243503
X 817125  Y 278740
X 824409  Y 295275
X 851574  Y 294881
X 857480  Y 305511
X 857874  Y 299606
X 859448  Y 254724
X 859448  Y 279921
X 878346  Y 299606
X 909055  Y 274409
X 878346  Y 324015
X 851574  Y 326771
X 820866  Y 335039
X 818503  Y 322047
X 730905  Y 316141
X 707283  Y 336811
X 700590  Y 348031
X 688582  Y 332086
X 675787  Y 318307
X 672834  Y 330118
X 672500  Y 348000
X 670866  Y 354921
X 669094  Y 332874
X 664370  Y 332480
X 662992  Y 319685
X 658858  Y 314566
X 655708  Y 317913
X 654921  Y 332283
X 653346  Y 326968
X 650196  Y 345472
X 640944  Y 319291
X 638779  Y 336614
X 624500  Y 330000
X 620000  Y 319000
X 592519  Y 340157
X 491732  Y 341732
X 485039  Y 318700
X 605905  Y 362204
X 621850  Y 372244
X 636417  Y 362204
X 646850  Y 362204
X 681496  Y 431889
X 682283  Y 453543
X 682677  Y 391732

Drill: .035  Tool: 2  Feed: 197  Speed: 550
X 517165  Y 256496
X 517165  Y 246496
X 517165  Y 236496
X 517165  Y 276496
X 517165  Y 266496
X 517165  Y 306496
X 517165  Y 296496
X 517165  Y 286496
X 527165  Y 256496
X 527165  Y 266496
X 527165  Y 236496
X 527165  Y 306496
X 527165  Y 246496
X 527165  Y 296496
X 527165  Y 276496
X 527165  Y 286496
X 527165  Y 326496
X 527165  Y 316496
X 527165  Y 356496
X 527165  Y 346496
X 527165  Y 336496
X 517165  Y 316496
X 517165  Y 346496
X 517165  Y 326496
X 517165  Y 336496
X 517165  Y 356496
X 556692  Y 390748
X 556692  Y 400748
X 566692  Y 390748
X 566692  Y 400748
X 576692  Y 390748
X 576692  Y 400748
X 586692  Y 390748
X 586692  Y 400748
X 596692  Y 390748
X 596692  Y 400748
X 606692  Y 390748
X 606692  Y 400748
X 616692  Y 390748
X 616692  Y 400748
X 626692  Y 390748
X 626692  Y 400748
X 636692  Y 390748
X 636692  Y 400748
X 646692  Y 390748
X 646692  Y 400748

Drill: .037  Tool: 3  Feed: 197  Speed: 550
X 885433  Y 339763
X 966338  Y 316102
X 966338  Y 256102
X 997637  Y 317480
X 997637  Y 257480

Drill: .03937  Tool: 4  Feed: 197  Speed: 550
X 965157  Y 393307
X 1004527  Y 393307
X 1054946  Y 399060
X 1088188  Y 359842
X 1088188  Y 340157
X 1045103  Y 428588
X 1004527  Y 432677
X 965157  Y 432677
X 617125  Y 433464
X 617125  Y 413779

Drill: .04724  Tool: 5  Feed: 139  Speed: 550
X 755511  Y 392322
X 755511  Y 423818
X 907086  Y 392322
X 907086  Y 434645

Drill: .05512  Tool: 6  Feed: 107  Speed: 550
X 1044881  Y 273228
X 1044881  Y 293228
X 1088188  Y 293228
X 1088188  Y 273228

End of Listing
